,City,Country,Date,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed
0,Puerto Ayora,EC,1589251587,-0.74,-90.35,75.99,95,99,1.01
1,Saint-Joseph,RE,1589251587,-21.37,55.62,68.0,60,90,4.7
2,Zhaoyuan,CN,1589251588,37.36,120.4,64.49,30,0,18.9
3,Yellowknife,CA,1589251535,62.46,-114.35,46.4,42,75,13.87
4,Busselton,AU,1589251588,-33.65,115.33,62.01,81,100,5.01
5,Longyearbyen,SJ,1589251588,78.22,15.64,15.8,78,20,10.29
6,Coquimbo,CL,1589251588,-29.95,-71.34,51.8,93,43,3.36
7,Payakumbuh,ID,1589251589,-0.22,100.63,84.72,65,100,2.28
8,Mataura,NZ,1589251589,-46.19,168.86,53.87,62,100,1.45
9,Thompson,CA,1589251589,55.74,-97.86,35.6,29,20,6.93
10,Jamestown,US,1589251589,42.1,-79.24,37.99,93,90,9.17
11,Olinda,BR,1589251589,-8.01,-34.86,77.0,88,40,4.7
12,Norsup,VU,1589251590,-16.07,167.38,84.2,66,40,6.93
13,Mahébourg,MU,1589251590,-20.41,57.7,73.4,56,40,6.93
14,La Vergne,US,1589251547,36.02,-86.58,55.4,57,1,4.7
15,Salinópolis,BR,1589251590,-0.61,-47.36,79.29,84,100,7.92
16,Atuona,PF,1589251590,-9.8,-139.03,80.76,74,66,19.04
17,Upernavik,GL,1589251591,72.79,-56.15,31.73,93,100,8.63
18,Ushuaia,AR,1589251591,-54.8,-68.3,39.2,86,75,26.4
19,Rikitea,PF,1589251591,-23.12,-134.97,74.39,68,0,7.14
20,Chokurdakh,RU,1589251591,70.63,147.92,31.71,99,78,9.8
21,Qaanaaq,GL,1589251592,77.48,-69.36,10.06,73,0,2.57
22,Bluff,NZ,1589251592,-46.6,168.33,52.74,72,10,13.71
23,Mirny,RU,1589251592,62.54,113.96,33.8,55,40,2.24
24,Vol'sk,RU,1589251593,52.03,47.38,52.41,78,0,3.33
25,Tuktoyaktuk,CA,1589251593,69.45,-133.04,30.2,86,90,13.87
26,Zaysan,KZ,1589251593,47.47,84.87,74.44,19,32,3.65
27,Pevek,RU,1589251593,69.7,170.31,37.56,77,0,14.36
28,Presidencia Roque Sáenz Peña,AR,1589251594,-26.79,-60.44,68.11,80,63,4.52
29,Provideniya,RU,1589251594,64.38,-173.3,41.0,80,56,4.47
30,Manggar,ID,1589251594,-2.88,108.27,84.65,79,100,11.16
31,Pinega,RU,1589251594,64.7,43.39,51.1,74,98,15.37
32,Verkh-Usugli,RU,1589251594,52.7,115.17,52.07,40,47,9.24
33,Chui,UY,1589251595,-33.7,-53.46,53.76,81,0,7.27
34,Saint Paul Harbor,US,1589251595,57.79,-152.41,51.8,50,75,10.29
35,East London,ZA,1589251597,-33.02,27.91,64.78,73,49,10.38
36,Iqaluit,CA,1589251597,63.75,-68.51,37.4,69,75,17.22
37,Bintulu,MY,1589251348,3.17,113.03,77.0,100,90,2.24
38,Haimen,CN,1589251598,23.19,116.61,82.4,74,75,2.24
39,Winchester,GB,1589251413,51.07,-1.32,37.4,95,0,3.36
40,Swift Current,CA,1589251598,50.28,-107.8,42.8,33,1,10.29
41,Hilo,US,1589251598,19.73,-155.09,75.99,83,90,6.93
42,Butaritari,KI,1589251598,3.07,172.79,84.09,75,75,11.14
43,New Norfolk,AU,1589251599,-42.78,147.06,62.6,51,75,13.87
44,Harper,LR,1589251599,4.38,-7.72,78.33,89,100,10.07
45,Havøysund,NO,1589251599,71.0,24.66,30.2,74,100,18.34
46,Kapaa,US,1589251424,22.08,-159.32,78.8,69,90,14.99
47,La Ronge,CA,1589251600,55.1,-105.28,41.0,18,20,5.82
48,Horki,BY,1589251600,54.29,30.98,59.47,93,100,18.66
49,Pasni,PK,1589251600,25.26,63.47,81.52,87,31,6.55
50,Kumul,CN,1589251600,42.8,93.45,74.98,13,100,8.05
51,Thunder Bay,CA,1589251445,48.4,-89.32,39.2,27,75,6.93
52,Apomu,NG,1589251601,7.33,4.18,72.63,92,5,2.42
53,Grand Gaube,MU,1589251601,-20.01,57.66,70.0,68,64,1.99
54,Koróni,GR,1589251324,36.8,21.95,66.99,87,84,9.53
55,Sept-Îles,CA,1589251602,50.2,-66.38,37.99,74,20,3.36
56,Lensk,RU,1589251602,60.73,114.93,45.7,51,92,2.48
57,Mount Isa,AU,1589251602,-20.73,139.5,78.8,29,0,6.93
58,Port Alfred,ZA,1589251602,-33.59,26.89,64.0,86,60,3.0
59,Port Elizabeth,ZA,1589251602,-33.92,25.57,64.4,77,75,9.17
60,Khatanga,RU,1589251603,71.97,102.5,25.61,98,51,7.87
61,Naze,JP,1589251603,28.37,129.48,71.6,94,75,2.24
62,Kattivākkam,IN,1589251603,13.22,80.32,89.01,74,40,3.36
63,Baykit,RU,1589251604,61.67,96.37,55.09,53,0,9.98
64,Hailar,CN,1589251604,49.2,119.7,50.45,45,68,11.72
65,Fraserburgh,GB,1589251604,57.69,-2.02,43.0,74,88,20.36
66,Hobart,AU,1589251604,-42.88,147.33,62.6,51,75,13.87
67,Cape Town,ZA,1589251594,-33.93,18.42,62.01,87,100,10.29
68,Saint George,US,1589251310,37.1,-113.58,84.2,6,1,21.92
69,San Cristobal,VE,1589251466,7.77,-72.22,68.25,92,31,2.1
70,Faya,SA,1589251605,18.39,42.45,66.2,72,0,5.82
71,Airai,TL,1589251606,-8.93,125.41,68.86,89,97,4.03
72,Porto-Novo,BJ,1589251606,6.5,2.6,78.35,84,100,4.16
73,Galesong,ID,1589251606,-5.32,119.37,87.8,66,0,2.24
74,Pochutla,MX,1589251606,15.74,-96.47,84.99,59,59,2.44
75,Kurumkan,RU,1589251607,54.3,110.3,55.56,41,95,5.01
76,Kotdwāra,IN,1589251607,29.75,78.53,88.03,33,0,3.31
77,Lompoc,US,1589251607,34.64,-120.46,59.0,87,20,8.05
78,Maltahöhe,NA,1589251607,-24.83,16.98,56.62,50,0,0.58
79,Kaeo,NZ,1589251608,-35.1,173.78,63.0,7,98,8.99
80,Murray Bridge,AU,1589251608,-35.12,139.27,63.0,56,64,5.99
81,Paita,PE,1589251608,-5.09,-81.11,71.13,81,25,9.8
82,Punta Arenas,CL,1589251497,-53.15,-70.92,35.6,80,0,11.41
83,Chegdomyn,RU,1589251609,51.12,133.02,40.44,90,100,2.48
84,Kokkola,FI,1589251609,63.84,23.13,36.0,89,0,4.7
85,Hay River,CA,1589251609,60.82,-115.8,59.0,24,40,10.29
86,Santa Isabel,BR,1589251609,-23.32,-46.22,59.0,87,0,2.24
87,Arraial do Cabo,BR,1589251610,-22.97,-42.03,71.76,80,0,22.62
88,Pisco,PE,1589251610,-13.7,-76.22,66.2,82,0,12.75
89,Hermanus,ZA,1589251610,-34.42,19.23,57.99,90,97,8.81
90,Poum,NC,1589251611,-20.23,164.02,74.98,73,0,20.98
91,Barrow,US,1589251611,71.29,-156.79,28.4,92,90,24.16
92,Clyde River,CA,1589251609,70.47,-68.59,12.2,92,90,6.93
93,Gizo Government Station,SB,1589251611,-8.1,156.84,83.7,77,89,15.66
94,Albany,US,1589251611,42.6,-73.97,41.0,66,75,11.23
95,Norman Wells,CA,1589251612,65.28,-126.83,57.2,41,40,13.87
96,Pimenta Bueno,BR,1589251612,-11.67,-61.19,73.17,94,58,1.39
97,Aykhal,RU,1589251612,66.0,111.5,24.8,68,90,6.71
98,Halifax,CA,1589251535,44.65,-63.57,46.0,63,97,5.77
99,Castro,BR,1589251613,-24.79,-50.01,57.07,92,0,5.17
100,Usinsk,RU,1589251613,65.99,57.53,52.11,80,36,16.78
101,Ambilobe,MG,1589251613,-13.2,49.05,67.93,80,12,4.0
102,Sitka,US,1589251613,57.05,-135.33,59.0,58,75,5.82
103,Luganville,VU,1589251614,-15.53,167.17,84.2,66,40,6.93
104,Bathsheba,BB,1589251614,13.22,-59.52,80.6,78,40,23.04
105,Abu Dhabi,AE,1589251394,24.47,54.37,86.0,48,0,16.11
106,Sapulpa,US,1589251614,36.0,-96.11,51.8,71,90,12.75
107,Dikson,RU,1589251614,73.51,80.55,31.32,98,67,4.99
108,Takoradze,GH,1589251615,4.88,-1.76,77.67,88,95,8.1
109,Vaini,TO,1589251598,-21.2,-175.2,80.6,69,20,8.05
110,Lázaro Cárdenas,MX,1589251615,17.96,-102.2,76.01,74,0,5.01
111,Mahajanga,MG,1589251615,-15.72,46.32,73.4,78,20,4.7
112,Kamyshevatskaya,RU,1589251615,46.41,37.96,57.88,72,0,15.7
113,Praia da Vitória,PT,1589251616,38.73,-27.07,59.0,93,75,6.08
114,Senador José Porfírio,BR,1589251616,-2.59,-51.95,74.89,94,96,2.35
115,Svatove,UA,1589251616,49.41,38.15,54.66,70,67,11.12
116,Omsukchan,RU,1589251616,62.53,155.8,33.84,91,78,6.78
117,Port Shepstone,ZA,1589251617,-30.74,30.45,65.25,75,15,10.87
118,Rafai,CF,1589251617,4.95,23.92,68.34,99,100,3.58
119,Cockburn Town,TC,1589251617,21.46,-71.14,80.47,84,61,15.75
120,Bredasdorp,ZA,1589251617,-34.53,20.04,60.8,87,100,1.12
121,Vila Velha,BR,1589251617,-20.33,-40.29,66.99,100,0,2.24
122,Maniitsoq,GL,1589251618,65.42,-52.9,40.53,83,100,2.55
123,Port-Gentil,GA,1589251618,-0.72,8.78,81.18,74,9,5.99
124,Kisangani,CD,1589251618,0.52,25.2,71.06,97,100,1.3
125,Ahipara,NZ,1589251618,-35.17,173.17,63.97,66,88,11.5
126,Tura,IN,1589251618,25.52,90.22,91.69,30,0,2.3
127,Natal,BR,1589251616,-5.79,-35.21,73.4,94,20,4.7
128,Nantucket,US,1589251509,41.28,-70.1,48.2,93,20,12.75
129,Tasiilaq,GL,1589251619,65.61,-37.64,28.4,74,64,1.12
130,Antalaha,MG,1589251619,-14.9,50.28,71.22,76,94,6.91
131,Erenhot,CN,1589251619,43.65,111.98,58.06,29,15,11.23
132,Ponta do Sol,PT,1589251611,32.67,-17.1,64.4,63,20,10.29
133,Rochegda,RU,1589251620,62.8,43.25,51.75,71,93,13.33
134,Praia,CV,1589251620,14.92,-23.51,71.6,78,20,13.87
135,Zhicheng,CN,1589251620,30.3,111.5,80.01,47,100,0.4
136,Okhotsk,RU,1589251620,59.38,143.3,39.45,72,100,12.33
137,Samarai,PG,1589251621,-10.62,150.67,79.45,80,79,16.98
138,Yatou,CN,1589251621,37.15,122.38,62.47,41,0,20.15
139,Kampong Thom,KH,1589251621,12.71,104.89,95.36,50,95,2.33
140,Cidreira,BR,1589251622,-30.18,-50.21,68.47,86,96,4.63
141,Palana,RU,1589251622,59.12,159.97,32.85,96,14,5.46
142,Lasem,ID,1589251622,-6.69,111.45,85.84,70,5,8.25
143,Kaitangata,NZ,1589251622,-46.28,169.85,55.0,67,100,1.99
144,Cayenne,GF,1589251408,4.93,-52.33,75.2,100,100,3.36
145,Leiyang,CN,1589251623,26.4,112.86,77.04,48,0,5.41
146,Lumby,CA,1589251623,50.25,-118.97,68.0,32,1,27.51
147,Kruisfontein,ZA,1589251624,-34.0,24.73,61.52,76,100,3.69
148,Okato,NZ,1589251624,-39.2,173.88,61.0,61,99,7.0
149,Mar del Plata,AR,1589251347,-38.0,-57.56,50.0,93,15,4.7
150,Itoman,JP,1589251624,26.12,127.67,77.0,100,75,11.41
151,Hong Kong,HK,1589251363,22.29,114.16,81.0,80,99,4.0
152,Haines Junction,CA,1589251625,60.75,-137.51,63.7,30,0,5.95
153,Adrar,MR,1589251625,20.5,-10.07,81.9,16,0,13.11
154,Chicontepec,MX,1589251625,20.97,-98.17,68.52,99,50,5.39
155,Nuevo Progreso,MX,1589251626,23.17,-97.95,77.0,67,5,7.25
156,Haikou,CN,1589251626,20.05,110.34,86.0,79,20,8.95
157,Belyy Yar,RU,1589251626,53.6,91.39,64.4,45,100,2.24
158,Codrington,AU,1589251626,-38.27,141.97,61.72,58,99,17.81
159,Fortuna,US,1589251626,40.6,-124.16,62.01,62,90,17.22
160,Padang,ID,1589251627,-0.95,100.35,87.22,57,100,2.33
161,Saldanha,ZA,1589251627,-33.01,17.94,59.0,87,100,6.93
162,Avarua,CK,1589251627,-21.21,-159.78,82.4,88,1,6.93
163,Namatanai,PG,1589251627,-3.67,152.43,86.31,70,99,4.56
164,Vanderhoof,CA,1589251628,54.02,-124.02,55.29,40,0,3.18
165,Lábrea,BR,1589251427,-7.26,-64.8,74.53,95,79,2.08
166,Sinnamary,GF,1589251628,5.38,-52.95,78.33,83,100,12.57
167,Bogandinskiy,RU,1589251628,56.89,65.89,66.2,59,87,6.71
168,Vestmannaeyjar,IS,1589251628,63.44,-20.27,43.95,83,83,13.49
169,Kupang,ID,1589251629,-10.17,123.58,89.6,55,40,17.22
170,Marawi,PH,1589251629,8.0,124.29,84.99,82,99,5.01
171,Kajaani,FI,1589251629,64.23,27.73,28.4,92,24,6.93
172,Solnechnyy,RU,1589251629,50.72,136.63,56.86,45,99,13.47
173,Synya,RU,1589251630,65.37,58.04,52.81,78,86,10.42
174,Isangel,VU,1589251630,-19.55,169.27,80.6,65,20,5.82
175,Boppard,DE,1589251630,50.23,7.59,37.0,69,0,2.51
176,Virginia Beach,US,1589251521,36.85,-75.98,57.99,47,75,16.11
177,Ketchikan,US,1589251631,55.34,-131.65,71.6,18,1,11.41
178,Nālūt,LY,1589251631,30.33,10.85,75.0,35,78,11.03
179,Baharly,TM,1589251631,38.44,57.43,64.27,55,94,8.75
180,Altamira,BR,1589251384,-3.2,-52.21,73.62,96,100,1.79
181,Guerrero Negro,MX,1589251632,27.98,-114.06,63.01,81,0,14.9
182,Vidim,RU,1589251632,56.41,103.11,58.57,52,100,6.17
183,Maïné Soroa,NE,1589251632,13.21,12.02,81.25,13,51,7.2
184,Morgan City,US,1589251633,29.7,-91.21,69.8,82,1,4.61
185,Sotik Post,KE,1589251633,-0.78,35.34,55.45,97,71,3.67
186,Bengkulu,ID,1589251634,-3.8,102.27,87.04,62,3,4.79
187,Kushiro,JP,1589251634,42.98,144.37,55.4,71,75,8.05
188,Ayr,GB,1589251634,55.46,-4.63,42.8,81,40,5.82
189,Tambopata,PE,1589251634,-12.73,-69.18,74.86,80,14,0.54
190,Palembang,ID,1589251452,-2.92,104.75,84.2,83,40,9.17
191,Orán,AR,1589251635,-23.13,-64.33,69.01,74,46,1.41
192,Saint-Pierre,RE,1589251635,-21.34,55.48,68.0,60,90,4.7
193,Aswān,EG,1589251635,24.09,32.91,74.01,20,42,8.77
194,Borogontsy,RU,1589251635,62.67,131.17,45.66,57,100,5.3
195,Ust-Nera,RU,1589251636,64.57,143.2,36.25,83,100,3.94
196,Saint Anthony,US,1589251636,45.02,-93.22,48.2,28,1,4.7
197,Ribeira Grande,PT,1589251604,38.52,-28.7,60.35,78,100,24.0
198,Torbay,CA,1589251636,47.67,-52.73,37.99,93,5,11.41
199,Hithadhoo,MV,1589251636,-0.6,73.08,83.46,77,100,22.48
200,Rognan,NO,1589251636,67.1,15.39,32.0,95,90,5.91
201,Yerbogachën,RU,1589251637,61.28,108.01,41.45,67,100,8.46
202,Juneau,US,1589251501,58.3,-134.42,69.8,19,20,9.17
203,Souillac,MU,1589251637,-20.52,57.52,73.4,56,40,6.93
204,Darasun,RU,1589251637,51.67,114.0,50.0,25,40,6.71
205,Nioro,GM,1589251638,13.35,-15.75,70.81,79,83,6.93
206,Yarim,YE,1589251638,14.3,44.38,57.78,58,0,1.95
207,Beisfjord,NO,1589251600,68.38,17.6,27.0,85,100,5.99
208,Ridgecrest,US,1589251480,35.62,-117.67,79.0,9,1,29.97
209,Laguna,US,1589251638,38.42,-121.42,64.4,72,90,18.34
210,Hamilton,US,1589251625,39.18,-84.53,46.0,65,90,3.36
211,Lebu,CL,1589251639,-37.62,-73.65,51.64,85,61,11.21
212,Geraldton,AU,1589251639,-28.77,114.6,75.2,29,85,10.29
213,Kalmunai,LK,1589251639,7.42,81.82,84.65,76,71,4.25
214,Vila Franca do Campo,PT,1589251640,37.72,-25.43,59.0,82,20,5.82
215,Baruun-Urt,MN,1589251640,46.68,113.28,55.62,33,14,13.76
216,Tautira,PF,1589251640,-17.73,-149.15,86.0,70,17,11.41
217,Springfield,US,1589251368,37.22,-93.3,44.01,87,90,5.82
218,Gwalior,IN,1589251628,26.22,78.18,99.5,14,44,7.81
219,Paraná,AR,1589251432,-31.73,-60.52,54.0,74,21,10.09
220,Siocon,PH,1589251641,7.71,122.14,87.21,68,92,3.51
221,Ixtapa,MX,1589251641,20.7,-105.2,77.0,88,5,3.36
222,Dongzhen,CN,1589251642,22.38,110.94,78.94,83,96,1.61
223,Portland,US,1589251331,45.52,-122.68,55.99,82,90,5.35
224,Blackwater,AU,1589251642,-23.58,148.88,74.97,34,3,11.9
225,Yzeure,FR,1589251642,46.56,3.35,39.2,80,97,4.7
226,Belmonte,BR,1589251642,-15.86,-38.88,71.6,88,75,5.82
227,Yangi Marg`ilon,UZ,1589251643,40.43,71.72,73.4,33,41,2.24
228,Katsuura,JP,1589251643,35.13,140.3,73.4,78,75,6.93
229,Goba,ET,1589251643,7.02,39.98,49.37,85,30,4.9
230,Villa Unión,MX,1589251643,23.2,-106.23,77.0,73,5,0.76
231,Whitianga,NZ,1589251644,-36.83,175.7,66.0,73,100,8.01
232,Tiksi,RU,1589251644,71.69,128.87,31.51,99,100,9.22
233,Hambantota,LK,1589251644,6.12,81.12,83.52,76,48,4.88
234,Mount Gambier,AU,1589251644,-37.83,140.77,60.8,63,87,18.34
235,Hidalgotitlán,MX,1589251645,17.78,-94.63,77.5,80,0,9.01
236,Guarapari,BR,1589251645,-20.67,-40.5,66.99,100,0,2.24
237,Yulara,AU,1589251645,-25.24,130.99,66.2,24,0,5.82
238,Salalah,OM,1589251516,17.02,54.09,82.4,88,40,1.12
239,Bambari,CF,1589251645,5.77,20.68,71.28,89,100,5.14
240,Carnarvon,AU,1589251646,-24.87,113.63,79.25,40,0,5.35
241,Requena,ES,1589251646,39.49,-1.1,51.01,91,100,4.52
242,Narón,ES,1589251646,43.52,-8.15,57.99,93,90,2.24
243,Khorramabad,IR,1589251646,33.49,48.36,57.96,47,0,1.97
244,Mulegé,MX,1589251647,26.88,-111.98,75.31,47,0,4.65
245,Arlit,NE,1589251647,18.74,7.39,84.34,13,0,8.61
246,Alpena,US,1589251647,45.06,-83.43,35.6,31,1,3.36
247,Jumla,NP,1589251647,29.27,82.18,59.68,48,5,3.53
248,Cherskiy,RU,1589251647,68.75,161.3,45.55,56,0,20.56
249,Corral Nuevo,MX,1589251648,18.11,-95.12,77.72,73,28,4.09
250,Labuhan,ID,1589251648,-6.88,112.21,84.94,74,14,7.92
251,San Quintín,MX,1589251648,30.48,-115.95,63.14,81,0,15.43
252,Ashtabula,US,1589251649,41.7,-80.77,39.2,80,90,4.7
253,Conceição do Araguaia,BR,1589251649,-8.26,-49.26,73.29,86,60,1.68
254,Kavaratti,IN,1589251649,10.57,72.64,86.14,73,100,9.66
255,Aklavik,CA,1589251649,68.22,-135.01,32.0,97,90,12.75
256,Safford,US,1589251649,32.83,-109.71,87.8,11,1,19.46
257,Flinders,AU,1589251650,-34.58,150.86,70.0,48,41,8.99
258,Nikolskoye,RU,1589251650,59.7,30.79,37.4,69,75,13.42
259,Kifrī,IQ,1589251650,34.7,44.97,70.05,27,0,4.56
260,Shingū,JP,1589251650,33.73,135.98,71.6,78,75,10.29
261,Constitución,CL,1589251651,-35.33,-72.42,52.97,62,52,7.76
262,Merrill,US,1589251651,45.18,-89.68,44.6,37,1,3.38
263,Novy Urengoy,RU,1589251651,66.08,76.63,34.38,89,100,13.31
264,Bud,US,1589251651,39.45,-86.18,45.0,83,14,4.09
265,Lorengau,PG,1589251652,-2.02,147.27,85.77,73,96,5.7
266,Kampot,KH,1589251652,10.62,104.18,89.6,66,20,2.24
267,Scarborough,GB,1589251529,54.28,-0.4,39.0,67,25,1.99
268,Yārāda,IN,1589251652,17.65,83.27,84.2,89,40,2.24
269,Te Anau,NZ,1589251653,-45.42,167.72,53.19,62,49,1.25
270,Los Llanos de Aridane,ES,1589251621,28.66,-17.92,66.2,59,40,3.36
271,Gushikawa,JP,1589251653,26.35,127.87,77.0,100,90,18.34
272,Hualmay,PE,1589251653,-11.1,-77.61,67.1,84,45,10.16
273,Nishihara,JP,1589251654,26.18,127.76,77.0,94,90,12.75
274,Ubari,LY,1589251654,26.59,12.78,82.18,15,3,11.72
275,Lahad Datu,MY,1589251654,5.03,118.33,84.85,81,100,3.24
276,Sangīn,AF,1589251654,32.07,64.84,86.31,13,100,6.71
